
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 68048 (0x000109d0)
    Section header offset: 68080 (0x000109f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23360 bytes (15904 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x0001b836:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b83a:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b83e:    f0060607    ....    AND      r6,r6,#7
        0x0001b842:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b846:    d206        ..      BCS      0x1b856 ; __fpl_dnaninf + 108
        0x0001b848:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b84c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b850:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b854:    4760        `G      BX       r12
        0x0001b856:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b85a:    0b09        ..      DCW    2825
        0x0001b85c:    0202        ..      DCW    514
    $t
        0x0001b85e:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b862:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b866:    f04f0000    O...    MOV      r0,#0
        0x0001b86a:    bd70        p.      POP      {r4-r6,pc}
        0x0001b86c:    4619        .F      MOV      r1,r3
        0x0001b86e:    4610        .F      MOV      r0,r2
        0x0001b870:    2801        .(      CMP      r0,#1
        0x0001b872:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b876:    bf18        ..      IT       NE
        0x0001b878:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b87c:    bf84        ..      ITT      HI
        0x0001b87e:    2000        .       MOVHI    r0,#0
        0x0001b880:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b884:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b886:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b88a:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b88e:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b892:    ea200001     ...    BIC      r0,r0,r1
        0x0001b896:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b89a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b89e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b8a0:    21ff        .!      MOVS     r1,#0xff
        0x0001b8a2:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b8a6:    05c0        ..      LSLS     r0,r0,#23
        0x0001b8a8:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b8aa:    030e        ..      DCW    782
        0x0001b8ac:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b8ad:    000102      ...     DCB    0,1,2
        0x0001b8b0:    0000010f    ....    DCD    271
    am_hal_gpio_pincfg_output
        0x0001b8b4:    00000183    ....    DCD    387
    am_hal_pwrctrl_peripheral_control
        0x0001b8b8:    40021004    ...@    DCD    1073876996
        0x0001b8bc:    00000001    ....    DCD    1
        0x0001b8c0:    40021008    ...@    DCD    1073877000
        0x0001b8c4:    00000001    ....    DCD    1
        0x0001b8c8:    40021004    ...@    DCD    1073876996
        0x0001b8cc:    00000002    ....    DCD    2
        0x0001b8d0:    40021008    ...@    DCD    1073877000
        0x0001b8d4:    0000001e    ....    DCD    30
        0x0001b8d8:    40021004    ...@    DCD    1073876996
        0x0001b8dc:    00000004    ....    DCD    4
        0x0001b8e0:    40021008    ...@    DCD    1073877000
        0x0001b8e4:    0000001e    ....    DCD    30
        0x0001b8e8:    40021004    ...@    DCD    1073876996
        0x0001b8ec:    00000008    ....    DCD    8
        0x0001b8f0:    40021008    ...@    DCD    1073877000
        0x0001b8f4:    0000001e    ....    DCD    30
        0x0001b8f8:    40021004    ...@    DCD    1073876996
        0x0001b8fc:    00000010    ....    DCD    16
        0x0001b900:    40021008    ...@    DCD    1073877000
        0x0001b904:    0000001e    ....    DCD    30
        0x0001b908:    40021004    ...@    DCD    1073876996
        0x0001b90c:    00000020     ...    DCD    32
        0x0001b910:    40021008    ...@    DCD    1073877000
        0x0001b914:    000001e0    ....    DCD    480
        0x0001b918:    40021004    ...@    DCD    1073876996
        0x0001b91c:    00000040    @...    DCD    64
        0x0001b920:    40021008    ...@    DCD    1073877000
        0x0001b924:    000001e0    ....    DCD    480
        0x0001b928:    40021004    ...@    DCD    1073876996
        0x0001b92c:    00000080    ....    DCD    128
        0x0001b930:    40021008    ...@    DCD    1073877000
        0x0001b934:    000001e0    ....    DCD    480
        0x0001b938:    40021004    ...@    DCD    1073876996
        0x0001b93c:    00000100    ....    DCD    256
        0x0001b940:    40021008    ...@    DCD    1073877000
        0x0001b944:    000001e0    ....    DCD    480
        0x0001b948:    40021004    ...@    DCD    1073876996
        0x0001b94c:    00000200    ....    DCD    512
        0x0001b950:    40021008    ...@    DCD    1073877000
        0x0001b954:    00001e00    ....    DCD    7680
        0x0001b958:    40021004    ...@    DCD    1073876996
        0x0001b95c:    00000400    ....    DCD    1024
        0x0001b960:    40021008    ...@    DCD    1073877000
        0x0001b964:    00001e00    ....    DCD    7680
        0x0001b968:    40021004    ...@    DCD    1073876996
        0x0001b96c:    00000800    ....    DCD    2048
        0x0001b970:    40021008    ...@    DCD    1073877000
        0x0001b974:    00001e00    ....    DCD    7680
        0x0001b978:    40021004    ...@    DCD    1073876996
        0x0001b97c:    00001000    ....    DCD    4096
        0x0001b980:    40021008    ...@    DCD    1073877000
        0x0001b984:    00001e00    ....    DCD    7680
        0x0001b988:    40021004    ...@    DCD    1073876996
        0x0001b98c:    00002000    . ..    DCD    8192
        0x0001b990:    40021008    ...@    DCD    1073877000
        0x0001b994:    00002000    . ..    DCD    8192
        0x0001b998:    40021004    ...@    DCD    1073876996
        0x0001b99c:    00004000    .@..    DCD    16384
        0x0001b9a0:    40021008    ...@    DCD    1073877000
        0x0001b9a4:    0001c000    ....    DCD    114688
        0x0001b9a8:    40021004    ...@    DCD    1073876996
        0x0001b9ac:    00008000    ....    DCD    32768
        0x0001b9b0:    40021008    ...@    DCD    1073877000
        0x0001b9b4:    0001c000    ....    DCD    114688
        0x0001b9b8:    40021004    ...@    DCD    1073876996
        0x0001b9bc:    00010000    ....    DCD    65536
        0x0001b9c0:    40021008    ...@    DCD    1073877000
        0x0001b9c4:    0001c000    ....    DCD    114688
        0x0001b9c8:    40021004    ...@    DCD    1073876996
        0x0001b9cc:    00020000    ....    DCD    131072
        0x0001b9d0:    40021008    ...@    DCD    1073877000
        0x0001b9d4:    00020000    ....    DCD    131072
        0x0001b9d8:    40021004    ...@    DCD    1073876996
        0x0001b9dc:    00040000    ....    DCD    262144
        0x0001b9e0:    40021008    ...@    DCD    1073877000
        0x0001b9e4:    00040000    ....    DCD    262144
        0x0001b9e8:    40021004    ...@    DCD    1073876996
        0x0001b9ec:    00080000    ....    DCD    524288
        0x0001b9f0:    40021008    ...@    DCD    1073877000
        0x0001b9f4:    00080000    ....    DCD    524288
        0x0001b9f8:    40021004    ...@    DCD    1073876996
        0x0001b9fc:    00100000    ....    DCD    1048576
        0x0001ba00:    40021008    ...@    DCD    1073877000
        0x0001ba04:    00100000    ....    DCD    1048576
        0x0001ba08:    40021004    ...@    DCD    1073876996
        0x0001ba0c:    00200000    .. .    DCD    2097152
        0x0001ba10:    40021008    ...@    DCD    1073877000
        0x0001ba14:    00200000    .. .    DCD    2097152
        0x0001ba18:    40021004    ...@    DCD    1073876996
        0x0001ba1c:    00400000    ..@.    DCD    4194304
        0x0001ba20:    40021008    ...@    DCD    1073877000
        0x0001ba24:    00400000    ..@.    DCD    4194304
        0x0001ba28:    40021004    ...@    DCD    1073876996
        0x0001ba2c:    00800000    ....    DCD    8388608
        0x0001ba30:    40021008    ...@    DCD    1073877000
        0x0001ba34:    00800000    ....    DCD    8388608
        0x0001ba38:    40021004    ...@    DCD    1073876996
        0x0001ba3c:    01000000    ....    DCD    16777216
        0x0001ba40:    40021008    ...@    DCD    1073877000
        0x0001ba44:    01000000    ....    DCD    16777216
        0x0001ba48:    4002100c    ...@    DCD    1073877004
        0x0001ba4c:    00000001    ....    DCD    1
        0x0001ba50:    40021010    ...@    DCD    1073877008
        0x0001ba54:    000000ff    ....    DCD    255
        0x0001ba58:    4002100c    ...@    DCD    1073877004
        0x0001ba5c:    00000002    ....    DCD    2
        0x0001ba60:    40021010    ...@    DCD    1073877008
        0x0001ba64:    000000ff    ....    DCD    255
        0x0001ba68:    4002100c    ...@    DCD    1073877004
        0x0001ba6c:    00000004    ....    DCD    4
        0x0001ba70:    40021010    ...@    DCD    1073877008
        0x0001ba74:    000000ff    ....    DCD    255
        0x0001ba78:    4002100c    ...@    DCD    1073877004
        0x0001ba7c:    00000008    ....    DCD    8
        0x0001ba80:    40021010    ...@    DCD    1073877008
        0x0001ba84:    000000ff    ....    DCD    255
        0x0001ba88:    4002100c    ...@    DCD    1073877004
        0x0001ba8c:    00000010    ....    DCD    16
        0x0001ba90:    40021010    ...@    DCD    1073877008
        0x0001ba94:    000000ff    ....    DCD    255
        0x0001ba98:    4002100c    ...@    DCD    1073877004
        0x0001ba9c:    00000020     ...    DCD    32
        0x0001baa0:    40021010    ...@    DCD    1073877008
        0x0001baa4:    000000ff    ....    DCD    255
        0x0001baa8:    4002100c    ...@    DCD    1073877004
        0x0001baac:    00000040    @...    DCD    64
        0x0001bab0:    40021010    ...@    DCD    1073877008
        0x0001bab4:    000000ff    ....    DCD    255
        0x0001bab8:    4002100c    ...@    DCD    1073877004
        0x0001babc:    00000080    ....    DCD    128
        0x0001bac0:    40021010    ...@    DCD    1073877008
        0x0001bac4:    000000ff    ....    DCD    255
        0x0001bac8:    4002100c    ...@    DCD    1073877004
        0x0001bacc:    00000400    ....    DCD    1024
        0x0001bad0:    40021010    ...@    DCD    1073877008
        0x0001bad4:    00000400    ....    DCD    1024
    g_AM_PIN_19_ADCSE0
        0x0001bad8:    00000000    ....    DCD    0
    g_DefaultMcuMemCfg
        0x0001badc:    07070102    ....    DCD    117899522
        0x0001bae0:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001bae2:    0003        ..      DCW    3
        0x0001bae4:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001bae8:    0800004d    M...    DCD    134217805
        0x0001baec:    08000051    Q...    DCD    134217809
        0x0001baf0:    08000055    U...    DCD    134217813
        0x0001baf4:    08000059    Y...    DCD    134217817
        0x0001baf8:    0800006d    m...    DCD    134217837
        0x0001bafc:    08000075    u...    DCD    134217845
        0x0001bb00:    08000079    y...    DCD    134217849
        0x0001bb04:    08000081    ....    DCD    134217857
        0x0001bb08:    08000099    ....    DCD    134217881
        0x0001bb0c:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001bb10:    0001bd6c    l...    DCD    114028
        0x0001bb14:    0001bd58    X...    DCD    114008
        0x0001bb18:    0001bd30    0...    DCD    113968
        0x0001bb1c:    0001bd44    D...    DCD    113988
        0x0001bb20:    10060004    ....    DCD    268828676
        0x0001bb24:    10060018    ....    DCD    268828696
        0x0001bb28:    1006002c    ,...    DCD    268828716
    .L.str.6
        0x0001bb2c:    6f727245    Erro    DCD    1869771333
        0x0001bb30:    202d2072    r -     DCD    539828338
        0x0001bb34:    666e6f63    conf    DCD    1718513507
        0x0001bb38:    72756769    igur    DCD    1920296809
        0x0001bb3c:    20676e69    ing     DCD    543649385
        0x0001bb40:    20434441    ADC     DCD    541279297
        0x0001bb44:    746f6c53    Slot    DCD    1953459283
        0x0001bb48:    66203020     0 f    DCD    1713385504
        0x0001bb4c:    656c6961    aile    DCD    1701603681
        0x0001bb50:    000a2e64    d...    DCD    667236
    .L.str.2
        0x0001bb54:    6f727245    Erro    DCD    1869771333
        0x0001bb58:    202d2072    r -     DCD    539828338
        0x0001bb5c:    666e6f63    conf    DCD    1718513507
        0x0001bb60:    72756769    igur    DCD    1920296809
        0x0001bb64:    20676e69    ing     DCD    543649385
        0x0001bb68:    20434441    ADC     DCD    541279297
        0x0001bb6c:    20414d44    DMA     DCD    541150532
        0x0001bb70:    6c696166    fail    DCD    1818845542
        0x0001bb74:    0a2e6465    ed..    DCD    170812517
        0x0001bb78:    00          .       DCB    0
    .L.str.8
        0x0001bb79:    457272      Err     DCB    69,114,114
        0x0001bb7c:    2d20726f    or -    DCD    757101167
        0x0001bb80:    69727420     tri    DCD    1769108512
        0x0001bb84:    72656767    gger    DCD    1919248231
        0x0001bb88:    20676e69    ing     DCD    543649385
        0x0001bb8c:    20656874    the     DCD    543516788
        0x0001bb90:    20434441    ADC     DCD    541279297
        0x0001bb94:    6c696166    fail    DCD    1818845542
        0x0001bb98:    0a2e6465    ed..    DCD    170812517
        0x0001bb9c:    00          .       DCB    0
    .L.str.7
        0x0001bb9d:    457272      Err     DCB    69,114,114
        0x0001bba0:    2d20726f    or -    DCD    757101167
        0x0001bba4:    616e6520     ena    DCD    1634624800
        0x0001bba8:    6e696c62    blin    DCD    1852402786
        0x0001bbac:    44412067    g AD    DCD    1145118823
        0x0001bbb0:    61662043    C fa    DCD    1634082883
        0x0001bbb4:    64656c69    iled    DCD    1684368489
        0x0001bbb8:    0a2e        ..      DCW    2606
        0x0001bbba:    00          .       DCB    0
    .L.str.5
        0x0001bbbb:    45          E       DCB    69
        0x0001bbbc:    726f7272    rror    DCD    1919906418
        0x0001bbc0:    63202d20     - c    DCD    1663053088
        0x0001bbc4:    69666e6f    onfi    DCD    1768320623
        0x0001bbc8:    69727567    guri    DCD    1769108839
        0x0001bbcc:    4120676e    ng A    DCD    1092642670
        0x0001bbd0:    66204344    DC f    DCD    1713390404
        0x0001bbd4:    656c6961    aile    DCD    1701603681
        0x0001bbd8:    000a2e64    d...    DCD    667236
    .L.str.3
        0x0001bbdc:    6f727245    Erro    DCD    1869771333
        0x0001bbe0:    202d2072    r -     DCD    539828338
        0x0001bbe4:    65736572    rese    DCD    1702061426
        0x0001bbe8:    74617672    rvat    DCD    1952544370
        0x0001bbec:    206e6f69    ion     DCD    544108393
        0x0001bbf0:    7420666f    of t    DCD    1948280431
        0x0001bbf4:    41206568    he A    DCD    1092642152
        0x0001bbf8:    69204344    DC i    DCD    1763722052
        0x0001bbfc:    6174736e    nsta    DCD    1635021678
        0x0001bc00:    2065636e    nce     DCD    543515502
        0x0001bc04:    6c696166    fail    DCD    1818845542
        0x0001bc08:    0a2e6465    ed..    DCD    170812517
        0x0001bc0c:    00          .       DCB    0
    .L.str.4
        0x0001bc0d:    457272      Err     DCB    69,114,114
        0x0001bc10:    2d20726f    or -    DCD    757101167
        0x0001bc14:    43444120     ADC    DCD    1128546592
        0x0001bc18:    776f7020     pow    DCD    2003791904
        0x0001bc1c:    6f207265    er o    DCD    1864397413
        0x0001bc20:    6166206e    n fa    DCD    1634082926
        0x0001bc24:    64656c69    iled    DCD    1684368489
        0x0001bc28:    0a2e        ..      DCW    2606
        0x0001bc2a:    00          .       DCB    0
    .L.str.13
        0x0001bc2b:    45          E       DCB    69
        0x0001bc2c:    726f7272    rror    DCD    1919906418
        0x0001bc30:    63202d20     - c    DCD    1663053088
        0x0001bc34:    7261656c    lear    DCD    1918985580
        0x0001bc38:    20676e69    ing     DCD    543649385
        0x0001bc3c:    20656874    the     DCD    543516788
        0x0001bc40:    20434441    ADC     DCD    541279297
        0x0001bc44:    65746e69    inte    DCD    1702129257
        0x0001bc48:    70757272    rrup    DCD    1886745202
        0x0001bc4c:    66207374    ts f    DCD    1713402740
        0x0001bc50:    656c6961    aile    DCD    1701603681
        0x0001bc54:    000a2e64    d...    DCD    667236
    .L.str.12
        0x0001bc58:    6f727245    Erro    DCD    1869771333
        0x0001bc5c:    202d2072    r -     DCD    539828338
        0x0001bc60:    6c696166    fail    DCD    1818845542
        0x0001bc64:    74206465    ed t    DCD    1948279909
        0x0001bc68:    7270206f    o pr    DCD    1919950959
        0x0001bc6c:    7365636f    oces    DCD    1936024431
        0x0001bc70:    61732073    s sa    DCD    1634934899
        0x0001bc74:    656c706d    mple    DCD    1701605485
        0x0001bc78:    000a2e73    s...    DCD    667251
    .L.str.9
        0x0001bc7c:    20434441    ADC     DCD    541279297
        0x0001bc80:    6d617845    Exam    DCD    1835104325
        0x0001bc84:    20656c70    ple     DCD    543517808
        0x0001bc88:    68746977    with    DCD    1752459639
        0x0001bc8c:    342e3220     2.4    DCD    875442720
        0x0001bc90:    7370734d    Msps    DCD    1936749389
        0x0001bc94:    646e6120     and    DCD    1684955424
        0x0001bc98:    4d504c20     LPM    DCD    1297108000
        0x0001bc9c:    3d45444f    ODE=    DCD    1027949647
        0x0001bca0:    0a30        0.      DCW    2608
        0x0001bca2:    00          .       DCB    0
    .L.str.10
        0x0001bca3:    44          D       DCB    68
