
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87964 (0x0001579c)
    Section header offset: 87996 (0x000157bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 34320 bytes (25352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24924 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002470    p$..    DCD    268444784
        0x0001d3d0:    eb033000    ...0    ADD      r0,r3,r0,LSL #12
        0x0001d3d4:    2500        .%      MOVS     r5,#0
        0x0001d3d6:    bf00        ..      NOP      
        0x0001d3d8:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001d3da:    06db        ..      LSLS     r3,r3,#27
        0x0001d3dc:    d40b        ..      BMI      0x1d3f6 ; nonblocking_read_sm + 210
        0x0001d3de:    6803        .h      LDR      r3,[r0,#0]
        0x0001d3e0:    f4136f70    ..po    TST      r3,#0xf00
        0x0001d3e4:    d107        ..      BNE      0x1d3f6 ; nonblocking_read_sm + 210
        0x0001d3e6:    554b        KU      STRB     r3,[r1,r5]
        0x0001d3e8:    3501        .5      ADDS     r5,#1
        0x0001d3ea:    42aa        .B      CMP      r2,r5
        0x0001d3ec:    d1f4        ..      BNE      0x1d3d8 ; nonblocking_read_sm + 180
        0x0001d3ee:    4615        .F      MOV      r5,r2
        0x0001d3f0:    e001        ..      B        0x1d3f6 ; nonblocking_read_sm + 210
        0x0001d3f2:    bf00        ..      NOP      
        0x0001d3f4:    2500        .%      MOVS     r5,#0
        0x0001d3f6:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001d3f8:    4428        (D      ADD      r0,r0,r5
        0x0001d3fa:    6520         e      STR      r0,[r4,#0x50]
        0x0001d3fc:    9802        ..      LDR      r0,[sp,#8]
        0x0001d3fe:    f7fcf893    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d402:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001d404:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001d406:    6001        .`      STR      r1,[r0,#0]
        0x0001d408:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x0001d40a:    6d21        !m      LDR      r1,[r4,#0x50]
        0x0001d40c:    4281        .B      CMP      r1,r0
        0x0001d40e:    d107        ..      BNE      0x1d420 ; nonblocking_read_sm + 252
        0x0001d410:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001d412:    2000        .       MOVS     r0,#0
        0x0001d414:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001d418:    b112        ..      CBZ      r2,0x1d420 ; nonblocking_read_sm + 252
        0x0001d41a:    6ca1        .l      LDR      r1,[r4,#0x48]
        0x0001d41c:    2000        .       MOVS     r0,#0
        0x0001d41e:    4790        .G      BLX      r2
        0x0001d420:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d422:    bdb0        ..      POP      {r4,r5,r7,pc}
    nonblocking_write
        0x0001d424:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d426:    b082        ..      SUB      sp,sp,#8
        0x0001d428:    b1f0        ..      CBZ      r0,0x1d468 ; nonblocking_write + 68
        0x0001d42a:    4604        .F      MOV      r4,r0
        0x0001d42c:    6800        .h      LDR      r0,[r0,#0]
        0x0001d42e:    460d        .F      MOV      r5,r1
        0x0001d430:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001d434:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001d438:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001d43c:    4288        .B      CMP      r0,r1
        0x0001d43e:    d113        ..      BNE      0x1d468 ; nonblocking_write + 68
        0x0001d440:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001d442:    2800        .(      CMP      r0,#0
        0x0001d444:    bf1c        ..      ITT      NE
        0x0001d446:    2100        .!      MOVNE    r1,#0
        0x0001d448:    6001        .`      STRNE    r1,[r0,#0]
        0x0001d44a:    f7fcf865    ..e.    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001d44e:    9001        ..      STR      r0,[sp,#4]
        0x0001d450:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001d454:    b160        `.      CBZ      r0,0x1d470 ; nonblocking_write + 76
        0x0001d456:    9801        ..      LDR      r0,[sp,#4]
        0x0001d458:    f7fcf866    ..f.    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d45c:    2504        .%      MOVS     r5,#4
        0x0001d45e:    f6c00500    ....    MOVT     r5,#0x800
        0x0001d462:    4628        (F      MOV      r0,r5
        0x0001d464:    b002        ..      ADD      sp,sp,#8
        0x0001d466:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d468:    2502        .%      MOVS     r5,#2
        0x0001d46a:    4628        (F      MOV      r0,r5
        0x0001d46c:    b002        ..      ADD      sp,sp,#8
        0x0001d46e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d470:    2001        .       MOVS     r0,#1
        0x0001d472:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001d476:    7828        (x      LDRB     r0,[r5,#0]
        0x0001d478:    6869        ih      LDR      r1,[r5,#4]
        0x0001d47a:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001d47e:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001d480:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001d484:    e9c40118    ....    STRD     r0,r1,[r4,#0x60]
        0x0001d488:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001d48c:    e9c4011a    ....    STRD     r0,r1,[r4,#0x68]
        0x0001d490:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001d494:    2500        .%      MOVS     r5,#0
        0x0001d496:    e9c4011c    ....    STRD     r0,r1,[r4,#0x70]
        0x0001d49a:    67a5        .g      STR      r5,[r4,#0x78]
        0x0001d49c:    f88450b4    ...P    STRB     r5,[r4,#0xb4]
        0x0001d4a0:    9801        ..      LDR      r0,[sp,#4]
        0x0001d4a2:    f7fcf841    ..A.    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d4a6:    4620         F      MOV      r0,r4
        0x0001d4a8:    f000f804    ....    BL       nonblocking_write_sm ; 0x1d4b4
        0x0001d4ac:    4628        (F      MOV      r0,r5
        0x0001d4ae:    b002        ..      ADD      sp,sp,#8
        0x0001d4b0:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d4b2:    0000        ..      MOVS     r0,r0
    nonblocking_write_sm
        0x0001d4b4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001d4b8:    b084        ..      SUB      sp,sp,#0x10
        0x0001d4ba:    4604        .F      MOV      r4,r0
        0x0001d4bc:    f8900054    ..T.    LDRB     r0,[r0,#0x54]
        0x0001d4c0:    2800        .(      CMP      r0,#0
        0x0001d4c2:    d062        b.      BEQ      0x1d58a ; nonblocking_write_sm + 214
        0x0001d4c4:    f7fcf828    ..(.    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001d4c8:    9001        ..      STR      r0,[sp,#4]
        0x0001d4ca:    6fa3        .o      LDR      r3,[r4,#0x78]
        0x0001d4cc:    e9d40717    ....    LDRD     r0,r7,[r4,#0x5c]
        0x0001d4d0:    f894107c    ..|.    LDRB     r1,[r4,#0x7c]
        0x0001d4d4:    eba70e03    ....    SUB      lr,r7,r3
        0x0001d4d8:    2900        .)      CMP      r1,#0
        0x0001d4da:    eb000103    ....    ADD      r1,r0,r3
        0x0001d4de:    d01d        ..      BEQ      0x1d51c ; nonblocking_write_sm + 104
        0x0001d4e0:    f8d43088    ...0    LDR      r3,[r4,#0x88]
        0x0001d4e4:    f8d4708c    ...p    LDR      r7,[r4,#0x8c]
        0x0001d4e8:    f1040080    ....    ADD      r0,r4,#0x80
        0x0001d4ec:    1afd        ..      SUBS     r5,r7,r3
        0x0001d4ee:    45ae        .E      CMP      lr,r5
        0x0001d4f0:    bf38        8.      IT       CC
        0x0001d4f2:    4675        uF      MOVCC    r5,lr
        0x0001d4f4:    462a        *F      MOV      r2,r5
        0x0001d4f6:    f7fcfec7    ....    BL       am_hal_queue_item_add ; 0x1a288
        0x0001d4fa:    2800        .(      CMP      r0,#0
        0x0001d4fc:    d13f        ?.      BNE      0x1d57e ; nonblocking_write_sm + 202
        0x0001d4fe:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001d500:    2000        .       MOVS     r0,#0
        0x0001d502:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001d506:    b3d2        ..      CBZ      r2,0x1d57e ; nonblocking_write_sm + 202
        0x0001d508:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001d50a:    2001        .       MOVS     r0,#1
        0x0001d50c:    4790        .G      BLX      r2
        0x0001d50e:    9801        ..      LDR      r0,[sp,#4]
        0x0001d510:    f7fcf80a    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d514:    b004        ..      ADD      sp,sp,#0x10
        0x0001d516:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001d51a:    bf00        ..      NOP      
        0x0001d51c:    f1be0f00    ....    CMP      lr,#0
        0x0001d520:    d02c        ,.      BEQ      0x1d57c ; nonblocking_write_sm + 200
        0x0001d522:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001d524:    f24c0600    L...    MOVW     r6,#0xc000
        0x0001d528:    f2c40601    ....    MOVT     r6,#0x4001
        0x0001d52c:    eb063000    ...0    ADD      r0,r6,r0,LSL #12
        0x0001d530:    eba30c07    ....    SUB      r12,r3,r7
        0x0001d534:    2500        .%      MOVS     r5,#0
        0x0001d536:    6987        .i      LDR      r7,[r0,#0x18]
        0x0001d538:    06bf        ..      LSLS     r7,r7,#26
        0x0001d53a:    d420         .      BMI      0x1d57e ; nonblocking_write_sm + 202
        0x0001d53c:    eb0c0705    ....    ADD      r7,r12,r5
        0x0001d540:    5d4e        N]      LDRB     r6,[r1,r5]
        0x0001d542:    1c7b        {.      ADDS     r3,r7,#1
        0x0001d544:    6006        .`      STR      r6,[r0,#0]
        0x0001d546:    d017        ..      BEQ      0x1d578 ; nonblocking_write_sm + 196
        0x0001d548:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001d54a:    069b        ..      LSLS     r3,r3,#26
        0x0001d54c:    d45c        \.      BMI      0x1d608 ; nonblocking_write_sm + 340
        0x0001d54e:    194e        N.      ADDS     r6,r1,r5
        0x0001d550:    7873        sx      LDRB     r3,[r6,#1]
        0x0001d552:    1cba        ..      ADDS     r2,r7,#2
        0x0001d554:    6003        .`      STR      r3,[r0,#0]
        0x0001d556:    d00f        ..      BEQ      0x1d578 ; nonblocking_write_sm + 196
        0x0001d558:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001d55a:    0692        ..      LSLS     r2,r2,#26
        0x0001d55c:    d456        V.      BMI      0x1d60c ; nonblocking_write_sm + 344
        0x0001d55e:    78b2        .x      LDRB     r2,[r6,#2]
        0x0001d560:    1cfb        ..      ADDS     r3,r7,#3
        0x0001d562:    6002        .`      STR      r2,[r0,#0]
        0x0001d564:    d008        ..      BEQ      0x1d578 ; nonblocking_write_sm + 196
        0x0001d566:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001d568:    0692        ..      LSLS     r2,r2,#26
        0x0001d56a:    d451        Q.      BMI      0x1d610 ; nonblocking_write_sm + 348
        0x0001d56c:    3504        .5      ADDS     r5,#4
        0x0001d56e:    78f2        .x      LDRB     r2,[r6,#3]
        0x0001d570:    eb1c0305    ....    ADDS     r3,r12,r5
        0x0001d574:    6002        .`      STR      r2,[r0,#0]
        0x0001d576:    d1de        ..      BNE      0x1d536 ; nonblocking_write_sm + 130
        0x0001d578:    4675        uF      MOV      r5,lr
        0x0001d57a:    e000        ..      B        0x1d57e ; nonblocking_write_sm + 202
        0x0001d57c:    2500        .%      MOVS     r5,#0
        0x0001d57e:    6fa0        .o      LDR      r0,[r4,#0x78]
        0x0001d580:    4428        (D      ADD      r0,r0,r5
        0x0001d582:    67a0        .g      STR      r0,[r4,#0x78]
        0x0001d584:    9801        ..      LDR      r0,[sp,#4]
        0x0001d586:    f7fbffcf    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d58a:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001d58e:    b330        0.      CBZ      r0,0x1d5de ; nonblocking_write_sm + 298
        0x0001d590:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001d592:    f24c0800    L...    MOVW     r8,#0xc000
        0x0001d596:    f2c40801    ....    MOVT     r8,#0x4001
        0x0001d59a:    f7fbffbd    ....    BL       am_hal_interrupt_master_disable ; 0x19518
        0x0001d59e:    9002        ..      STR      r0,[sp,#8]
        0x0001d5a0:    eb083705    ...7    ADD      r7,r8,r5,LSL #12
        0x0001d5a4:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001d5a6:    0680        ..      LSLS     r0,r0,#26
        0x0001d5a8:    d416        ..      BMI      0x1d5d8 ; nonblocking_write_sm + 292
        0x0001d5aa:    f1040580    ....    ADD      r5,r4,#0x80
        0x0001d5ae:    f10d060f    ....    ADD      r6,sp,#0xf
        0x0001d5b2:    bf00        ..      NOP      
        0x0001d5b4:    4628        (F      MOV      r0,r5
        0x0001d5b6:    4631        1F      MOV      r1,r6
        0x0001d5b8:    2201        ."      MOVS     r2,#1
        0x0001d5ba:    f7fcff4b    ..K.    BL       am_hal_queue_item_get ; 0x1a454
        0x0001d5be:    b158        X.      CBZ      r0,0x1d5d8 ; nonblocking_write_sm + 292
        0x0001d5c0:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001d5c2:    f89d100f    ....    LDRB     r1,[sp,#0xf]
        0x0001d5c6:    eb083000    ...0    ADD      r0,r8,r0,LSL #12
        0x0001d5ca:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001d5cc:    0692        ..      LSLS     r2,r2,#26
        0x0001d5ce:    bf58        X.      IT       PL
        0x0001d5d0:    6001        .`      STRPL    r1,[r0,#0]
        0x0001d5d2:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001d5d4:    0680        ..      LSLS     r0,r0,#26
        0x0001d5d6:    d5ed        ..      BPL      0x1d5b4 ; nonblocking_write_sm + 256
        0x0001d5d8:    9802        ..      LDR      r0,[sp,#8]
        0x0001d5da:    f7fbffa5    ....    BL       am_hal_interrupt_master_set ; 0x19528
        0x0001d5de:    6e60        `n      LDR      r0,[r4,#0x64]
        0x0001d5e0:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001d5e2:    6001        .`      STR      r1,[r0,#0]
        0x0001d5e4:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001d5e6:    6fa1        .o      LDR      r1,[r4,#0x78]
        0x0001d5e8:    4281        .B      CMP      r1,r0
        0x0001d5ea:    d10a        ..      BNE      0x1d602 ; nonblocking_write_sm + 334
        0x0001d5ec:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001d5f0:    b138        8.      CBZ      r0,0x1d602 ; nonblocking_write_sm + 334
        0x0001d5f2:    6ee2        .n      LDR      r2,[r4,#0x6c]
        0x0001d5f4:    2000        .       MOVS     r0,#0
        0x0001d5f6:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0001d5fa:    b112        ..      CBZ      r2,0x1d602 ; nonblocking_write_sm + 334
        0x0001d5fc:    6f21        !o      LDR      r1,[r4,#0x70]
        0x0001d5fe:    2000        .       MOVS     r0,#0
        0x0001d600:    4790        .G      BLX      r2
        0x0001d602:    b004        ..      ADD      sp,sp,#0x10
        0x0001d604:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001d608:    3501        .5      ADDS     r5,#1
        0x0001d60a:    e7b8        ..      B        0x1d57e ; nonblocking_write_sm + 202
        0x0001d60c:    3502        .5      ADDS     r5,#2
        0x0001d60e:    e7b6        ..      B        0x1d57e ; nonblocking_write_sm + 202
        0x0001d610:    3503        .5      ADDS     r5,#3
        0x0001d612:    e7b4        ..      B        0x1d57e ; nonblocking_write_sm + 202
    padbuffer
        0x0001d614:    b085        ..      SUB      sp,sp,#0x14
        0x0001d616:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d618:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x0001d61c:    9201        ..      STR      r2,[sp,#4]
        0x0001d61e:    2000        .       MOVS     r0,#0
        0x0001d620:    9000        ..      STR      r0,[sp,#0]
        0x0001d622:    9801        ..      LDR      r0,[sp,#4]
        0x0001d624:    2800        .(      CMP      r0,#0
        0x0001d626:    dc03        ..      BGT      0x1d630 ; padbuffer + 28
        0x0001d628:    e7ff        ..      B        0x1d62a ; padbuffer + 22
        0x0001d62a:    9800        ..      LDR      r0,[sp,#0]
        0x0001d62c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d62e:    e016        ..      B        0x1d65e ; padbuffer + 74
        0x0001d630:    e7ff        ..      B        0x1d632 ; padbuffer + 30
        0x0001d632:    9801        ..      LDR      r0,[sp,#4]
        0x0001d634:    1e41        A.      SUBS     r1,r0,#1
        0x0001d636:    9101        ..      STR      r1,[sp,#4]
        0x0001d638:    b170        p.      CBZ      r0,0x1d658 ; padbuffer + 68
        0x0001d63a:    e7ff        ..      B        0x1d63c ; padbuffer + 40
        0x0001d63c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d63e:    b138        8.      CBZ      r0,0x1d650 ; padbuffer + 60
        0x0001d640:    e7ff        ..      B        0x1d642 ; padbuffer + 46
        0x0001d642:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0001d646:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d648:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d64a:    9203        ..      STR      r2,[sp,#0xc]
        0x0001d64c:    7008        .p      STRB     r0,[r1,#0]
        0x0001d64e:    e7ff        ..      B        0x1d650 ; padbuffer + 60
        0x0001d650:    9800        ..      LDR      r0,[sp,#0]
        0x0001d652:    3001        .0      ADDS     r0,#1
        0x0001d654:    9000        ..      STR      r0,[sp,#0]
        0x0001d656:    e7ec        ..      B        0x1d632 ; padbuffer + 30
        0x0001d658:    9800        ..      LDR      r0,[sp,#0]
        0x0001d65a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d65c:    e7ff        ..      B        0x1d65e ; padbuffer + 74
        0x0001d65e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d660:    b005        ..      ADD      sp,sp,#0x14
        0x0001d662:    4770        pG      BX       lr
    simple_strlen
        0x0001d664:    b083        ..      SUB      sp,sp,#0xc
        0x0001d666:    9001        ..      STR      r0,[sp,#4]
        0x0001d668:    2000        .       MOVS     r0,#0
        0x0001d66a:    9000        ..      STR      r0,[sp,#0]
