
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67596 (0x0001080c)
    Section header offset: 67628 (0x0001082c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21944 bytes (16024 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15912 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001750    P...    DCD    268441424
     82  uint64_to_hexstr           0x0001b665   Lc    1  Code  De   0xc0
     83  ndigits_in_u64             0x0001b5a1   Lc    1  Code  De   0x3c
     84  uint64_to_str              0x0001b725   Lc    1  Code  De   0x88
     85  ndigits_in_i64             0x0001b571   Lc    1  Code  De   0x30
     86  ftoa                       0x0001acd5   Lc    1  Code  De   0x230
     87  divu64_10                  0x0001abbd   Lc    1  Code  De   0x118
     88  g_bTxtXlate                0x10000330   Lc    3  Data  De   0x1
     89  g_prfbuf                   0x10000348   Lc    3  Data  De   0x400
     90  .L.str                     0x0001bd84   Lc    1  Data  De   0x13
     91  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     92  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     93  STACK                      0x10000750   Lc    3  Sect  De   0x1000
     94  StackMem                   0x10000750   Lc    3  Data  De 
     95  HEAP                       0x10000750   Lc    3  Sect  De 
     96  HeapMem                    0x10000750   Lc    3  Data  De 
     97  RESET                      0x00018000   Lc    1  Sect  De   0x234
     98  $v0                        0x00018200   Lc    1   --   De 
     99  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    100  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    101  .text                      0x000182d4   Lc    1  Sect  De   0x18
    102  $v0                        0x000182d4   Lc    1   --   De 
    103  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    104  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    105  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    106  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    107  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    108  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
    109  .L_MergedGlobals           0x10000090   Lc    3  Data  De   0x6c
    110  g_fTempEqnTerms            0x10000098   Lc    3  Data  De   0x4
    111  priv_correction_trims      0x1000009c   Lc    3  Data  De   0xc
    112  priv_temp_trims            0x100000a8   Lc    3  Data  De   0x10
    113  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    114  g_ui32RMpintbl             0x0001bb5c   Lc    1  Data  De   0x10
    115  g_ui32DSpintbl             0x0001bd98   Lc    1  Data  De   0x10
    116  am_bsp.c                   0x00000000   Lc  Abs  File  De 
    117  .L_MergedGlobals           0x100000fc   Lc    3  Data  De   0x8
    118  g_ePrintInterface          0x100000fc   Lc    3  Data  De   0x1
    119  g_sCOMUART                 0x10000100   Lc    3  Data  De   0x4
    120  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    121  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    122  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    123  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    124  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    125  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    126  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    127  get_ui32_dcu_mask          0x0001b329   Lc    1  Code  De   0x124
    128  get_raw_dcu_mask           0x0001af05   Lc    1  Code  De   0x424
    129  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
    130  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    131  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    132  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x8
    133  .L_MergedGlobals.1         0x10000104   Lc    3  Data  De   0x24
    134  g_bBoostForCryptoApplied   0x10000104   Lc    3  Data  De   0x1
    135  g_bOrigTrimsStored         0x10000105   Lc    3  Data  De   0x1
    136  g_i32LatestVddfActTrim     0x10000108   Lc    3  Data  De   0x4
    137  g_i32LatestLDOActTrim      0x1000010c   Lc    3  Data  De   0x4
    138  g_ui32VDDFAdjustCodes      0x10000110   Lc    3  Data  De   0x4
    139  g_orig_ACTTRIMVDDF         0x10000114   Lc    3  Data  De   0x4
    140  g_orig_MEMLDOACTIVETRIM    0x10000118   Lc    3  Data  De   0x4
    141  g_orig_LPTRIMVDDF          0x1000011c   Lc    3  Data  De   0x4
    142  g_orig_MEMLPLDOTRIM        0x10000120   Lc    3  Data  De   0x4
    143  g_orig_TVRGVREFTRIM        0x10000124   Lc    3  Data  De   0x4
    144  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    145  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    146  dc.s                       0x00000000   Lc  Abs  File  De 
    147  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    148  .text                      0x000182ec   Lc    1  Sect  De 
    149  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    150  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    151  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    152  !!handler_copy             0x00018270   Lc    1  Sect  De   0x1a
    153  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    154  x$fpl$d2f                  0x0001b7ac   Lc    1  Sect  De   0x62
    155  $v0                        0x0001b7ac   Lc    1   --   De 
    156  ../fplib/f2d.s             0x00000000   Lc  Abs  File  De 
    157  x$fpl$f2d                  0x0001b8b8   Lc    1  Sect  De   0x56
    158  $v0                        0x0001b8b8   Lc    1   --   De 
    159  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    160  .ARM.Collect$$rtentry$$00000000
                                    0x000182b4   Lc    1  Sect  De 
    161  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    162  x$fpl$dnaninf              0x0001b80e   Lc    1  Sect  De   0x9c
    163  $v0                        0x0001b80e   Lc    1   --   De 
    164  ../fplib/dretinf.s         0x00000000   Lc  Abs  File  De 
    165  x$fpl$dretinf              0x0001b8aa   Lc    1  Sect  De   0xc
    166  $v0                        0x0001b8aa   Lc    1   --   De 
    167  ../fplib/fnaninf.s         0x00000000   Lc  Abs  File  De 
    168  x$fpl$fnaninf              0x0001b90e   Lc    1  Sect  De   0x8c
    169  $v0                        0x0001b90e   Lc    1   --   De 
    170  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    171  x$fpl$fretinf              0x0001b9b4   Lc    1  Sect  De   0xa
    172  $v0                        0x0001b9b4   Lc    1   --   De 
    173  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    174  x$fpl$usenofp              0x0001b9be   Lc    1  Sect  De 
    175  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    176  .ARM.Collect$$rtentry$$00000002
                                    0x000182b4   Lc    1  Sect  De 
    177  .ARM.Collect$$rtentry$$00000009
                                    0x000182ba   Lc    1  Sect  De 
    178  .ARM.Collect$$rtentry$$0000000A
                                    0x000182ba   Lc    1  Sect  De   0x4
    179  .ARM.Collect$$rtentry$$0000000C
                                    0x000182be   Lc    1  Sect  De 
    180  .ARM.Collect$$rtentry$$0000000D
                                    0x000182be   Lc    1  Sect  De   0x8
    181  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    182  .ARM.Collect$$rtentry$$00000004
                                    0x000182b4   Lc    1  Sect  De   0x6
    183  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    184  .text                      0x000182f2   Lc    1  Sect  De   0x4a
    185  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    186  .text                      0x0001833c   Lc    1  Sect  De 
    187  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    188  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    189  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    190  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    191  .ARM.Collect$$libinit$$00000000
                                    0x000182a8   Lc    1  Sect  De   0x2
    192  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    193  .text                      0x00018350   Lc    1  Sect  De   0x8
    194  .bss                       0x10000030   Lc    3  Sect  De   0x60
    195  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    196  .ARM.Collect$$rtexit$$00000000
                                    0x000182c6   Lc    1  Sect  De   0x2
    197  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    198  .ARM.Collect$$libinit$$00000001
                                    0x000182aa   Lc    1  Sect  De   0x4
    199  .ARM.Collect$$libinit$$00000004
                                    0x000182ae   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$00000006
                                    0x000182ae   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$0000000C
                                    0x000182ae   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$0000000E
                                    0x000182ae   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$00000010
                                    0x000182ae   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$00000013
                                    0x000182ae   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000015
                                    0x000182ae   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$00000017
                                    0x000182ae   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000019
                                    0x000182ae   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$0000001B
                                    0x000182ae   Lc    1  Sect  De 
    209  .ARM.Collect$$libinit$$0000001D
                                    0x000182ae   Lc    1  Sect  De 
    210  .ARM.Collect$$libinit$$0000001F
                                    0x000182ae   Lc    1  Sect  De 
    211  .ARM.Collect$$libinit$$00000021
                                    0x000182ae   Lc    1  Sect  De 
    212  .ARM.Collect$$libinit$$00000023
                                    0x000182ae   Lc    1  Sect  De 
    213  .ARM.Collect$$libinit$$00000025
                                    0x000182ae   Lc    1  Sect  De 
    214  .ARM.Collect$$libinit$$00000027
                                    0x000182ae   Lc    1  Sect  De 
    215  .ARM.Collect$$libinit$$0000002E
                                    0x000182ae   Lc    1  Sect  De 
    216  .ARM.Collect$$libinit$$00000030
                                    0x000182ae   Lc    1  Sect  De 
    217  .ARM.Collect$$libinit$$00000032
                                    0x000182ae   Lc    1  Sect  De 
    218  .ARM.Collect$$libinit$$00000034
                                    0x000182ae   Lc    1  Sect  De 
    219  .ARM.Collect$$libinit$$00000035
                                    0x000182ae   Lc    1  Sect  De   0x2
    220  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    221  .ARM.Collect$$rtexit$$00000002
                                    0x000182c8   Lc    1  Sect  De 
    222  .ARM.Collect$$rtexit$$00000003
                                    0x000182c8   Lc    1  Sect  De   0x4
    223  .ARM.Collect$$rtexit$$00000004
                                    0x000182cc   Lc    1  Sect  De   0x6
    224  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    225  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    226  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    227  x$fpl$fpinit               0x0001b99a   Lc    1  Sect  De   0x1a
    228  $v0                        0x0001b99a   Lc    1   --   De 
    229  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    230  .text                      0x00018358   Lc    1  Sect  De 
    231  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    232  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    233  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    234  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    235  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    236  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b0   Lc    1  Sect  De   0x2
    237  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    238  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    239  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    240  .text                      0x00018364   Lc    1  Sect  De   0x2
    241  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    242  .text                      0x00018366   Lc    1  Sect  De 
    243  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    244  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    246  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    247  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b2   Lc    1  Sect  De 
    248  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    249  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b2   Lc    1  Sect  De 
    250  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    251  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    252  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b2   Lc    1  Sect  De 
    253  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b2   Lc    1  Sect  De   0x2
    254  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    255  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    256  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    257  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    258  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    259  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    260  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    261  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    262  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    263  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    264  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    265  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    266  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    267  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    268  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    269  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    270  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    271  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    272  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    273  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    274  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    275  __Vectors                  0x00018000   Gb    1  Data  Hi 
    276  __Patchable                0x00018190   Gb    1  Data  Hi 
    277  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    278  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    279  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    280  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    281  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    282  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    283  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    284  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
