
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379824 (0x0005cbb0)
    Section header offset: 379856 (0x0005cbd0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108964 bytes (51252 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50832 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x0002239c:    4620         F      MOV      r0,r4
        0x0002239e:    2102        .!      MOVS     r1,#2
        0x000223a0:    462a        *F      MOV      r2,r5
        0x000223a2:    4798        .G      BLX      r3
        0x000223a4:    b390        ..      CBZ      r0,0x2240c ; usbd_control_xfer_cb + 244
        0x000223a6:    782d        -x      LDRB     r5,[r5,#0]
        0x000223a8:    2080        .       MOVS     r0,#0x80
        0x000223aa:    ea200105     ...    BIC      r1,r0,r5
        0x000223ae:    4620         F      MOV      r0,r4
        0x000223b0:    2200        ."      MOVS     r2,#0
        0x000223b2:    2300        .#      MOVS     r3,#0
        0x000223b4:    f000f91e    ....    BL       usbd_edpt_xfer ; 0x225f4
        0x000223b8:    bb08        ..      CBNZ     r0,0x223fe ; usbd_control_xfer_cb + 230
        0x000223ba:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000223be:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000223c2:    6800        .h      LDR      r0,[r0,#0]
        0x000223c4:    07c0        ..      LSLS     r0,r0,#31
        0x000223c6:    bf04        ..      ITT      EQ
        0x000223c8:    2000        .       MOVEQ    r0,#0
        0x000223ca:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000223cc:    2000        .       MOVS     r0,#0
        0x000223ce:    be00        ..      BKPT     #0
        0x000223d0:    bd70        p.      POP      {r4-r6,pc}
        0x000223d2:    bf00        ..      NOP      
        0x000223d4:    f2400000    @...    MOVW     r0,#0
        0x000223d8:    f2c00000    ....    MOVT     r0,#0
        0x000223dc:    b130        0.      CBZ      r0,0x223ec ; usbd_control_xfer_cb + 212
        0x000223de:    f2423138    B.81    MOV      r1,#0x2338
        0x000223e2:    f2c10100    ....    MOVT     r1,#0x1000
        0x000223e6:    4620         F      MOV      r0,r4
        0x000223e8:    f3af8000    ....    NOP.W    
        0x000223ec:    6933        3i      LDR      r3,[r6,#0x10]
        0x000223ee:    b133        3.      CBZ      r3,0x223fe ; usbd_control_xfer_cb + 230
        0x000223f0:    f2423238    B.82    MOV      r2,#0x2338
        0x000223f4:    f2c10200    ....    MOVT     r2,#0x1000
        0x000223f8:    4620         F      MOV      r0,r4
        0x000223fa:    2103        .!      MOVS     r1,#3
        0x000223fc:    4798        .G      BLX      r3
        0x000223fe:    2001        .       MOVS     r0,#1
        0x00022400:    bd70        p.      POP      {r4-r6,pc}
        0x00022402:    bf00        ..      NOP      
        0x00022404:    2000        .       MOVS     r0,#0
        0x00022406:    be00        ..      BKPT     #0
        0x00022408:    bd70        p.      POP      {r4-r6,pc}
        0x0002240a:    bf00        ..      NOP      
        0x0002240c:    4620         F      MOV      r0,r4
        0x0002240e:    2100        .!      MOVS     r1,#0
        0x00022410:    f7fcfc0c    ....    BL       dcd_edpt_stall ; 0x1ec2c
        0x00022414:    4620         F      MOV      r0,r4
        0x00022416:    2180        .!      MOVS     r1,#0x80
        0x00022418:    f7fcfc08    ....    BL       dcd_edpt_stall ; 0x1ec2c
        0x0002241c:    2001        .       MOVS     r0,#1
        0x0002241e:    bd70        p.      POP      {r4-r6,pc}
    usbd_defer_func
        0x00022420:    b510        ..      PUSH     {r4,lr}
        0x00022422:    b084        ..      SUB      sp,sp,#0x10
        0x00022424:    4614        .F      MOV      r4,r2
        0x00022426:    f44f6200    O..b    MOV      r2,#0x800
        0x0002242a:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x0002242e:    f24220fc    B..     MOV      r0,#0x22fc
        0x00022432:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022436:    6880        .h      LDR      r0,[r0,#8]
        0x00022438:    9102        ..      STR      r1,[sp,#8]
        0x0002243a:    b30c        ..      CBZ      r4,0x22480 ; usbd_defer_func + 96
        0x0002243c:    2100        .!      MOVS     r1,#0
        0x0002243e:    9103        ..      STR      r1,[sp,#0xc]
        0x00022440:    4669        iF      MOV      r1,sp
        0x00022442:    aa03        ..      ADD      r2,sp,#0xc
        0x00022444:    2300        .#      MOVS     r3,#0
        0x00022446:    f000ff51    ..Q.    BL       xQueueGenericSendFromISR ; 0x232ec
        0x0002244a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002244c:    b150        P.      CBZ      r0,0x22464 ; usbd_defer_func + 68
        0x0002244e:    f64e5004    N..P    MOV      r0,#0xed04
        0x00022452:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022456:    f04f5180    O..Q    MOV      r1,#0x10000000
        0x0002245a:    6001        .`      STR      r1,[r0,#0]
        0x0002245c:    f3bf8f4f    ..O.    DSB      
        0x00022460:    f3bf8f6f    ..o.    ISB      
        0x00022464:    f2400000    @...    MOVW     r0,#0
        0x00022468:    f2c00000    ....    MOVT     r0,#0
        0x0002246c:    b130        0.      CBZ      r0,0x2247c ; usbd_defer_func + 92
        0x0002246e:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x00022472:    f89d1001    ....    LDRB     r1,[sp,#1]
        0x00022476:    4622        "F      MOV      r2,r4
        0x00022478:    f3af8000    ....    NOP.W    
        0x0002247c:    b004        ..      ADD      sp,sp,#0x10
        0x0002247e:    bd10        ..      POP      {r4,pc}
        0x00022480:    4669        iF      MOV      r1,sp
        0x00022482:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00022486:    2300        .#      MOVS     r3,#0
        0x00022488:    f000fe3a    ..:.    BL       xQueueGenericSend ; 0x23100
        0x0002248c:    f2400000    @...    MOVW     r0,#0
        0x00022490:    f2c00000    ....    MOVT     r0,#0
        0x00022494:    2800        .(      CMP      r0,#0
        0x00022496:    d0f1        ..      BEQ      0x2247c ; usbd_defer_func + 92
        0x00022498:    e7e9        ..      B        0x2246e ; usbd_defer_func + 78
        0x0002249a:    0000        ..      MOVS     r0,r0
    usbd_edpt_busy
        0x0002249c:    f24222fc    B.."    MOV      r2,#0x22fc
        0x000224a0:    f001007f    ....    AND      r0,r1,#0x7f
        0x000224a4:    f2c10200    ....    MOVT     r2,#0x1000
        0x000224a8:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x000224ac:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x000224b0:    f890002f    ../.    LDRB     r0,[r0,#0x2f]
        0x000224b4:    f0000001    ....    AND      r0,r0,#1
        0x000224b8:    4770        pG      BX       lr
        0x000224ba:    0000        ..      MOVS     r0,r0
    usbd_edpt_claim
        0x000224bc:    f24222fc    B.."    MOV      r2,#0x22fc
        0x000224c0:    f001007f    ....    AND      r0,r1,#0x7f
        0x000224c4:    f2c10200    ....    MOVT     r2,#0x1000
        0x000224c8:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x000224cc:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x000224d0:    6851        Qh      LDR      r1,[r2,#4]
        0x000224d2:    302f        /0      ADDS     r0,r0,#0x2f
        0x000224d4:    f7febddc    ....    B        tu_edpt_claim ; 0x21090
    usbd_edpt_clear_stall
        0x000224d8:    b510        ..      PUSH     {r4,lr}
        0x000224da:    f24223fc    B..#    MOV      r3,#0x22fc
        0x000224de:    f001027f    ....    AND      r2,r1,#0x7f
        0x000224e2:    f2c10300    ....    MOVT     r3,#0x1000
        0x000224e6:    f2400000    @...    MOVW     r0,#0
        0x000224ea:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x000224ee:    f2c10000    ....    MOVT     r0,#0x1000
        0x000224f2:    eb0214d1    ....    ADD      r4,r2,r1,LSR #7
        0x000224f6:    7800        .x      LDRB     r0,[r0,#0]
        0x000224f8:    f8142f2f    ..//    LDRB     r2,[r4,#0x2f]!
        0x000224fc:    0792        ..      LSLS     r2,r2,#30
        0x000224fe:    bf58        X.      IT       PL
        0x00022500:    bd10        ..      POPPL    {r4,pc}
        0x00022502:    f7fcfb75    ..u.    BL       dcd_edpt_clear_stall ; 0x1ebf0
        0x00022506:    7820         x      LDRB     r0,[r4,#0]
        0x00022508:    f00000fd    ....    AND      r0,r0,#0xfd
        0x0002250c:    7020         p      STRB     r0,[r4,#0]
        0x0002250e:    7820         x      LDRB     r0,[r4,#0]
        0x00022510:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00022514:    7020         p      STRB     r0,[r4,#0]
        0x00022516:    bd10        ..      POP      {r4,pc}
    usbd_edpt_open
        0x00022518:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0002251a:    7888        .x      LDRB     r0,[r1,#2]
        0x0002251c:    f000007e    ..~.    AND      r0,r0,#0x7e
        0x00022520:    2806        .(      CMP      r0,#6
        0x00022522:    d215        ..      BCS      0x22550 ; usbd_edpt_open + 56
        0x00022524:    f2400000    @...    MOVW     r0,#0
        0x00022528:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002252c:    7805        .x      LDRB     r5,[r0,#0]
        0x0002252e:    f24220fc    B..     MOV      r0,#0x22fc
        0x00022532:    f2c10000    ....    MOVT     r0,#0x1000
        0x00022536:    460c        .F      MOV      r4,r1
        0x00022538:    7c81        .|      LDRB     r1,[r0,#0x12]
        0x0002253a:    4620         F      MOV      r0,r4
        0x0002253c:    f7fefdf2    ....    BL       tu_edpt_validate ; 0x21124
        0x00022540:    b180        ..      CBZ      r0,0x22564 ; usbd_edpt_open + 76
        0x00022542:    4628        (F      MOV      r0,r5
        0x00022544:    4621        !F      MOV      r1,r4
        0x00022546:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0002254a:    f7fcbb5b    ..[.    B        dcd_edpt_open ; 0x1ec04
        0x0002254e:    bf00        ..      NOP      
        0x00022550:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022554:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022558:    6800        .h      LDR      r0,[r0,#0]
        0x0002255a:    07c0        ..      LSLS     r0,r0,#31
        0x0002255c:    d00a        ..      BEQ      0x22574 ; usbd_edpt_open + 92
        0x0002255e:    2000        .       MOVS     r0,#0
        0x00022560:    be00        ..      BKPT     #0
        0x00022562:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00022564:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022568:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002256c:    6800        .h      LDR      r0,[r0,#0]
        0x0002256e:    07c0        ..      LSLS     r0,r0,#31
        0x00022570:    d000        ..      BEQ      0x22574 ; usbd_edpt_open + 92
        0x00022572:    be00        ..      BKPT     #0
        0x00022574:    2000        .       MOVS     r0,#0
        0x00022576:    bdb0        ..      POP      {r4,r5,r7,pc}
    usbd_edpt_release
        0x00022578:    f24222fc    B.."    MOV      r2,#0x22fc
        0x0002257c:    f001007f    ....    AND      r0,r1,#0x7f
        0x00022580:    f2c10200    ....    MOVT     r2,#0x1000
        0x00022584:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x00022588:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x0002258c:    6851        Qh      LDR      r1,[r2,#4]
        0x0002258e:    302f        /0      ADDS     r0,r0,#0x2f
        0x00022590:    f7febda6    ....    B        tu_edpt_release ; 0x210e0
    usbd_edpt_stall
        0x00022594:    b510        ..      PUSH     {r4,lr}
        0x00022596:    f24223fc    B..#    MOV      r3,#0x22fc
        0x0002259a:    f001027f    ....    AND      r2,r1,#0x7f
        0x0002259e:    f2c10300    ....    MOVT     r3,#0x1000
        0x000225a2:    f2400000    @...    MOVW     r0,#0
        0x000225a6:    eb030242    ..B.    ADD      r2,r3,r2,LSL #1
        0x000225aa:    f2c10000    ....    MOVT     r0,#0x1000
        0x000225ae:    eb0214d1    ....    ADD      r4,r2,r1,LSR #7
        0x000225b2:    7800        .x      LDRB     r0,[r0,#0]
        0x000225b4:    f8142f2f    ..//    LDRB     r2,[r4,#0x2f]!
        0x000225b8:    0792        ..      LSLS     r2,r2,#30
        0x000225ba:    bf48        H.      IT       MI
        0x000225bc:    bd10        ..      POPMI    {r4,pc}
        0x000225be:    f7fcfb35    ..5.    BL       dcd_edpt_stall ; 0x1ec2c
        0x000225c2:    7820         x      LDRB     r0,[r4,#0]
        0x000225c4:    f0400002    @...    ORR      r0,r0,#2
        0x000225c8:    7020         p      STRB     r0,[r4,#0]
        0x000225ca:    7820         x      LDRB     r0,[r4,#0]
        0x000225cc:    f0400001    @...    ORR      r0,r0,#1
        0x000225d0:    7020         p      STRB     r0,[r4,#0]
        0x000225d2:    bd10        ..      POP      {r4,pc}
    usbd_edpt_stalled
        0x000225d4:    f24222fc    B.."    MOV      r2,#0x22fc
        0x000225d8:    f001007f    ....    AND      r0,r1,#0x7f
        0x000225dc:    f2c10200    ....    MOVT     r2,#0x1000
        0x000225e0:    eb020040    ..@.    ADD      r0,r2,r0,LSL #1
        0x000225e4:    eb0010d1    ....    ADD      r0,r0,r1,LSR #7
        0x000225e8:    f890002f    ../.    LDRB     r0,[r0,#0x2f]
        0x000225ec:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x000225f0:    4770        pG      BX       lr
        0x000225f2:    0000        ..      MOVS     r0,r0
    usbd_edpt_xfer
        0x000225f4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000225f6:    f24224fc    B..$    MOV      r4,#0x22fc
        0x000225fa:    f0010c7f    ....    AND      r12,r1,#0x7f
        0x000225fe:    f2c10400    ....    MOVT     r4,#0x1000
        0x00022602:    f2400000    @...    MOVW     r0,#0
        0x00022606:    eb04044c    ..L.    ADD      r4,r4,r12,LSL #1
        0x0002260a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002260e:    eb0415d1    ....    ADD      r5,r4,r1,LSR #7
        0x00022612:    7800        .x      LDRB     r0,[r0,#0]
        0x00022614:    f815cf2f    ../.    LDRB     r12,[r5,#0x2f]!
        0x00022618:    ea5f74cc    _..t    LSLS     r4,r12,#31
        0x0002261c:    d11c        ..      BNE      0x22658 ; usbd_edpt_xfer + 100
        0x0002261e:    782c        ,x      LDRB     r4,[r5,#0]
        0x00022620:    f0440401    D...    ORR      r4,r4,#1
        0x00022624:    702c        ,p      STRB     r4,[r5,#0]
        0x00022626:    f7fcfb09    ....    BL       dcd_edpt_xfer ; 0x1ec3c
        0x0002262a:    2800        .(      CMP      r0,#0
        0x0002262c:    bf1c        ..      ITT      NE
        0x0002262e:    2001        .       MOVNE    r0,#1
        0x00022630:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00022632:    7828        (x      LDRB     r0,[r5,#0]
        0x00022634:    f00000fe    ....    AND      r0,r0,#0xfe
        0x00022638:    7028        (p      STRB     r0,[r5,#0]
        0x0002263a:    7828        (x      LDRB     r0,[r5,#0]
        0x0002263c:    f00000fb    ....    AND      r0,r0,#0xfb
        0x00022640:    7028        (p      STRB     r0,[r5,#0]
        0x00022642:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00022646:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002264a:    6800        .h      LDR      r0,[r0,#0]
        0x0002264c:    07c0        ..      LSLS     r0,r0,#31
        0x0002264e:    bf04        ..      ITT      EQ
        0x00022650:    2000        .       MOVEQ    r0,#0
        0x00022652:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x00022654:    be00        ..      BKPT     #0
        0x00022656:    e006        ..      B        0x22666 ; usbd_edpt_xfer + 114
        0x00022658:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002265c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00022660:    6800        .h      LDR      r0,[r0,#0]
        0x00022662:    07c0        ..      LSLS     r0,r0,#31
        0x00022664:    d102        ..      BNE      0x2266c ; usbd_edpt_xfer + 120
        0x00022666:    2000        .       MOVS     r0,#0
        0x00022668:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0002266a:    bf00        ..      NOP      
        0x0002266c:    2000        .       MOVS     r0,#0
        0x0002266e:    be00        ..      BKPT     #0
        0x00022670:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00022672:    0000        ..      MOVS     r0,r0
    usbd_open_edpt_pair
        0x00022674:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00022678:    b081        ..      SUB      sp,sp,#4
        0x0002267a:    f04f0400    O...    MOV      r4,#0
        0x0002267e:    b3da        ..      CBZ      r2,0x226f8 ; usbd_open_edpt_pair + 132
        0x00022680:    f2400a00    @...    MOVW     r10,#0
        0x00022684:    f2422bfc    B..+    MOV      r11,#0x22fc
        0x00022688:    4698        .F      MOV      r8,r3
        0x0002268a:    4615        .F      MOV      r5,r2
        0x0002268c:    460e        .F      MOV      r6,r1
        0x0002268e:    f04f0900    O...    MOV      r9,#0
        0x00022692:    2401        .$      MOVS     r4,#1
        0x00022694:    f2c10a00    ....    MOVT     r10,#0x1000
        0x00022698:    f2c10b00    ....    MOVT     r11,#0x1000
        0x0002269c:    7870        px      LDRB     r0,[r6,#1]
        0x0002269e:    2805        .(      CMP      r0,#5
        0x000226a0:    d130        0.      BNE      0x22704 ; usbd_open_edpt_pair + 144
