
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67900 (0x0001093c)
    Section header offset: 67932 (0x0001095c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26112 bytes (19952 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19580 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
    0x10000100:   c8 6c 20 f0 10 00 c8 64 4a 60 70 47 44 f2 04 01    .l ....dJ`pGD...
    0x10000110:   c4 f2 01 01 c3 20 48 60 05 20 ca 6c 42 f0 10 02    ..... H`. .lB...
    0x10000120:   ca 64 08 65 01 22 ca 60 00 20 08 61 48 61 88 61    .d.e.".`. .aHa.a
    0x10000130:   0a 68 42 f0 08 02 0a 60 08 68 20 f0 08 00 08 60    .hB....`.h ....`
    0x10000140:   09 20 0a 6d 60 f3 95 22 0a 65 06 20 0a 6d 60 f3    . .m`..".e. .m`.
    0x10000150:   04 02 0a 65 08 68 40 f0 08 00 08 60 45 f6 a0 00    ...e.h@....`E...
    0x10000160:   0a 68 22 f0 08 02 0a 60 c0 f2 10 00 ca 6e 02 f0    .h"....`.....n..
    0x10000170:   0f 02 02 43 ca 60 05 20 0a 6d 60 f3 04 02 0a 65    ...C.`. .m`....e
    0x10000180:   08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60    .h@....`.h"....`
    0x10000190:   00 22 08 6d 6f f3 95 20 08 65 ca 60 05 20 0a 6d    .".mo.. .e.`. .m
    0x100001a0:   60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68    `....e.h@....`.h
    0x100001b0:   22 f0 08 02 0a 60 00 22 c8 6c 20 f0 10 00 c8 64    "....`.".l ....d
    0x100001c0:   4a 60 00 20 70 47 00 00 02 01 00 00 0c 00 00 00    J`. pG..........
    0x100001d0:   01 00 00 00 f0 00 00 00 00 00 00 00 51 00 00 10    ............Q...
    0x100001e0:   0d 01 00 10 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001f0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000210:   f1 01 00 10 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5928 bytes (alignment 8)
    Address: 0x10000218


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   2c cb 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ,...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1490 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6180 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 7169 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6839 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 352 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 6522 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8592 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 260

    Symbol table .symtab (536 symbols, 260 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000184a0   Lc    1   --   De 
     10  $t                         0x000184a4   Lc    1   --   De 
     11  $d                         0x000184ac   Lc    1   --   De 
     12  $t                         0x000184b0   Lc    1   --   De 
     13  $t.0                       0x000184b4   Lc    1   --   De 
     14  $d.4                       0x000184d4   Lc    1   --   De 
     15  $t.4                       0x000184d8   Lc    1   --   De 
     16  $d.2                       0x00018a2e   Lc    1   --   De 
     17  $t.3                       0x00018a58   Lc    1   --   De 
     18  $d.5                       0x00019362   Lc    1   --   De 
     19  $t.6                       0x00019368   Lc    1   --   De 
     20  $d.24                      0x000196dc   Lc    1   --   De 
     21  $t.25                      0x000196e0   Lc    1   --   De 
     22  $d.6                       0x00019b38   Lc    1   --   De 
     23  $t.7                       0x00019b40   Lc    1   --   De 
     24  $d.10                      0x00019eb2   Lc    1   --   De 
     25  $t.11                      0x00019eb8   Lc    1   --   De 
     26  $d.4                       0x0001aee6   Lc    1   --   De 
     27  $t.5                       0x0001af4c   Lc    1   --   De 
     28  $d.1                       0x0001c496   Lc    1   --   De 
     29  $t.2                       0x0001c4a8   Lc    1   --   De 
     30  $t                         0x0001c744   Lc    1   --   De 
     31  $d                         0x0001c794   Lc    1   --   De 
     32  $t                         0x0001c798   Lc    1   --   De 
     33  $d                         0x0001c816   Lc    1   --   De 
     34  $t                         0x0001c81a   Lc    1   --   De 
     35  $d.realdata                0x0001c866   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001cc24   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001cbfc   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001cc10   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001cc38   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001cb2c   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  watchdog.c                 0x00000000   Lc  Abs  File  De 
     49  __NVIC_SetPriority         0x0001869d   Lc    1  Code  De   0x42
     50  __NVIC_EnableIRQ           0x0001866d   Lc    1  Code  De   0x30
     51  .L.str.2                   0x0001cb48   Lc    1  Data  De   0x28
     52  .L.str.3                   0x0001cb70   Lc    1  Data  De   0x13
     53  .L.str.1                   0x0001cb83   Lc    1  Data  De   0x25
     54  .L.str                     0x0001cba8   Lc    1  Data  De   0x11
     55  .L.str.4                   0x0001cbb9   Lc    1  Data  De   0x1e
     56  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     57  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     58  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     59  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     60  decstr_to_int              0x0001b78d   Lc    1  Code  De   0xa6
     61  simple_strlen              0x0001c431   Lc    1  Code  De   0x36
     62  padbuffer                  0x0001c3e1   Lc    1  Code  De   0x50
     63  ndigits_in_hex             0x0001c335   Lc    1  Code  De   0x3e
     64  uint64_to_hexstr           0x0001c5fd   Lc    1  Code  De   0xc0
     65  ndigits_in_u64             0x0001c3a5   Lc    1  Code  De   0x3c
     66  uint64_to_str              0x0001c6bd   Lc    1  Code  De   0x88
     67  ndigits_in_i64             0x0001c375   Lc    1  Code  De   0x30
     68  ftoa                       0x0001b94d   Lc    1  Code  De   0x230
     69  divu64_10                  0x0001b835   Lc    1  Code  De   0x118
     70  g_bTxtXlate                0x100004d8   Lc    3  Data  De   0x1
     71  g_prfbuf                   0x100004e0   Lc    3  Data  De   0x400
     72  .L.str                     0x0001cbd7   Lc    1  Data  De   0x13
     73  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     74  STACK                      0x10000940   Lc    3  Sect  De   0x1000
     75  StackMem                   0x10000940   Lc    3  Data  De 
     76  HEAP                       0x10000940   Lc    3  Sect  De 
     77  HeapMem                    0x10000940   Lc    3  Data  De 
     78  RESET                      0x00018000   Lc    1  Sect  De   0x234
     79  $v0                        0x00018200   Lc    1   --   De 
     80  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     81  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     82  .text                      0x00018330   Lc    1  Sect  De   0x18
     83  $v0                        0x00018330   Lc    1   --   De 
     84  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     85  .L_MergedGlobals           0x10000278   Lc    3  Data  De   0x8
     86  g_ePrintInterface          0x10000278   Lc    3  Data  De   0x1
     87  g_sCOMUART                 0x1000027c   Lc    3  Data  De   0x4
     88  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     89  g_ui32DSpintbl             0x0001cbec   Lc    1  Data  De   0x10
     90  am_hal_wdt.c               0x00000000   Lc  Abs  File  De 
     91  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     92  gAxiMemRange               0x0001ca98   Lc    1  Data  De   0x60
     93  .L_MergedGlobals           0x10000280   Lc    3  Data  De   0xc
     94  ui32AxiBufPwrStatReg       0x10000280   Lc    3  Data  De   0x4
     95  ui32AxiBufPwrStatMask      0x10000284   Lc    3  Data  De   0x4
     96  p64BAxiMem                 0x10000288   Lc    3  Data  De   0x4
     97  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
     98  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     99  am_hal_reset.c             0x00000000   Lc  Abs  File  De 
    100  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    101  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    102  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    103  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    104  get_ui32_dcu_mask          0x0001bfa1   Lc    1  Code  De   0x124
    105  get_raw_dcu_mask           0x0001bb7d   Lc    1  Code  De   0x424
    106  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
    107  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    108  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    109  VDDF_simobuck_boost        0x00018569   Lc    1  Code  De   0x104
    110  MemLDOActiveTrim_boost     0x000184d9   Lc    1  Code  De   0x90
    111  buck_interval_check        0x0001b4ad   Lc    1  Code  De   0x146
    112  coreldo_vddc_parallel_set  0x0001b685   Lc    1  Code  De   0x106
    113  memldo_vddf_parallel_set   0x0001c245   Lc    1  Code  De   0xee
    114  storeAndWFIRAM             0x100001f0   Lc    2  Data  De   0x20
    115  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x1c
    116  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    117  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    118  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    119  g_program_mram_tmc_tcycrd  0x10000050   Lc    2  Data  De   0xbc
    120  g_recover_broken_mram_tmc_r_timer1
                                    0x1000010c   Lc    2  Data  De   0xbc
    121  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    122  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    123  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    124  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    125  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    126  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    127  TimerFlags                 0x1000028c   Lc    3  Data  De   0x40
    128  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    129  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    130  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    131  dc.s                       0x00000000   Lc  Abs  File  De 
    132  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    133  .text                      0x00018348   Lc    1  Sect  De   0xf0
    134  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    135  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    136  .text                      0x00018438   Lc    1  Sect  De 
    137  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    138  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    139  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    140  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    141  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    142  x$fpl$d2f                  0x0001c744   Lc    1  Sect  De   0x62
    143  $v0                        0x0001c744   Lc    1   --   De 
    144  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    145  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    146  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    147  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    148  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    149  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    150  x$fpl$dnaninf              0x0001c7a6   Lc    1  Sect  De   0x9c
    151  $v0                        0x0001c7a6   Lc    1   --   De 
    152  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    153  x$fpl$fretinf              0x0001c85c   Lc    1  Sect  De   0xa
    154  $v0                        0x0001c85c   Lc    1   --   De 
    155  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    156  x$fpl$usenofp              0x0001c866   Lc    1  Sect  De 
    157  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    158  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    159  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    160  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    161  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    162  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    163  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    164  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    165  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    166  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    167  .text                      0x0001843e   Lc    1  Sect  De   0x4a
    168  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    169  .text                      0x00018488   Lc    1  Sect  De 
    170  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    171  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    172  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    173  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    174  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    175  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    176  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    177  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    178  .text                      0x0001849c   Lc    1  Sect  De   0x8
    179  .bss                       0x10000218   Lc    3  Sect  De   0x60
    180  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    181  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    182  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    183  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    184  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    185  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    186  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    187  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    188  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    189  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    190  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    191  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    192  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    193  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$0000001B
